Location,Time,Date
"20.354530° N, 85.936430° E",09:41,
"20.355954° N, 85.809189° E",10:36,
"20.348802° N, 85.750022° E",16:43,
"20.360567° N, 85.922536° E",13:21,
"20.358540° N, 85.838017° E",09:03,
"20.358110° N, 85.694531° E",09:41,
"20.361312° N, 85.768926° E",16:56,
"20.357605° N, 85.922311° E",07:45,
"20.357508° N, 85.693625° E",10:06,
"20.359060° N, 85.788010° E",15:16,
"20.349877° N, 85.757668° E",14:28,
"20.360334° N, 85.859402° E",17:43,
"20.363699° N, 85.766854° E",11:19,
"20.359297° N, 85.931981° E",18:08,
"20.348684° N, 85.874165° E",11:23,
"20.360823° N, 85.914034° E",03:42,
"20.352676° N, 85.875807° E",15:01,
"20.350527° N, 85.794850° E",10:16,
"20.362234° N, 85.776414° E",13:36,
"20.354002° N, 85.949827° E",12:38,
"20.361525° N, 85.748609° E",06:49,
"20.352788° N, 85.906729° E",12:44,
"20.358398° N, 85.895776° E",07:17,
"20.360862° N, 85.722534° E",06:07,
"20.351110° N, 85.735789° E",12:34,
"20.356408° N, 85.689156° E",13:26,
"20.359989° N, 85.835822° E",13:05,
"20.354287° N, 85.718871° E",12:12,
"20.350790° N, 85.698670° E",06:19,
"20.356993° N, 85.707772° E",12:27,
"20.363068° N, 85.740958° E",13:01,
"20.354111° N, 85.813938° E",15:05,
"20.352935° N, 85.806227° E",07:44,
"20.358968° N, 85.723649° E",10:30,
"20.357043° N, 85.724401° E",14:51,
"20.357967° N, 85.849909° E",14:42,
"20.358887° N, 85.729185° E",15:43,
"20.353103° N, 85.684520° E",07:01,
"20.355122° N, 85.872898° E",20:12,
"20.362265° N, 85.743985° E",11:36,
"20.347319° N, 85.795701° E",10:19,
"20.353962° N, 85.823786° E",06:47,
"20.353257° N, 85.834600° E",12:14,
"20.350172° N, 85.822016° E",17:45,
"20.355140° N, 85.681504° E",05:05,
"20.352686° N, 85.742393° E",16:36,
"20.357134° N, 85.802640° E",06:51,
"20.350267° N, 85.806690° E",12:45,
"20.353133° N, 85.917675° E",10:02,
"20.362918° N, 85.760437° E",13:04,
"20.356271° N, 85.712585° E",09:08,
"20.350780° N, 85.751939° E",12:30,
"20.350220° N, 85.711935° E",12:54,
"20.358054° N, 85.857872° E",07:43,
"20.358199° N, 85.828754° E",12:29,
"20.357965° N, 85.817057° E",12:09,
"20.353777° N, 85.935140° E",10:45,
"20.356509° N, 85.703899° E",10:35,
"20.362587° N, 85.828719° E",19:46,
"20.357040° N, 85.941893° E",11:58,
"20.358271° N, 85.742296° E",14:42,
"20.358407° N, 85.913915° E",13:06,
"20.360514° N, 85.773760° E",13:11,
"20.348847° N, 85.817675° E",10:37,
"20.350285° N, 85.756108° E",04:41,
"20.355406° N, 85.917111° E",15:37,
"20.349919° N, 85.719895° E",11:14,
"20.353645° N, 85.784223° E",10:49,
"20.363391° N, 85.779087° E",02:40,
"20.354775° N, 85.698537° E",12:24,
"20.353782° N, 85.925298° E",16:29,
"20.350800° N, 85.872479° E",19:01,
"20.352142° N, 85.786385° E",14:51,
"20.350813° N, 85.699999° E",12:52,
"20.360366° N, 85.778761° E",07:31,
"20.355249° N, 85.695466° E",18:03,
"20.353285° N, 85.741574° E",12:16,
"20.348918° N, 85.793313° E",08:28,
"20.363919° N, 85.852209° E",12:59,
"20.357476° N, 85.767595° E",11:04,
"20.355367° N, 85.792135° E",12:05,
"20.356288° N, 85.882506° E",04:08,
"20.360678° N, 85.830506° E",09:49,
"20.357417° N, 85.681138° E",14:28,
"20.350469° N, 85.758088° E",21:22,
"20.360116° N, 85.818093° E",14:13,
"20.355213° N, 85.725862° E",14:19,
"20.357477° N, 85.925572° E",08:19,
"20.352153° N, 85.808191° E",01:22,
"20.360729° N, 85.756334° E",08:58,
"20.351157° N, 85.845383° E",17:27,
"20.349931° N, 85.776070° E",06:48,
"20.354749° N, 85.723584° E",11:20,
"20.349946° N, 85.713544° E",13:07,
"20.347631° N, 85.759425° E",17:00,
"20.358178° N, 85.741656° E",20:09,
"20.361831° N, 85.882347° E",06:48,
"20.352588° N, 85.920814° E",18:55,
"20.355084° N, 85.716813° E",16:23,
"20.360214° N, 85.807605° E",15:48,
"20.357450° N, 85.709023° E",11:32,
"20.355601° N, 85.710917° E",11:58,
"20.356519° N, 85.708112° E",09:18,
"20.359106° N, 85.914568° E",12:56,
"20.354889° N, 85.782525° E",13:54,
"20.356852° N, 85.855050° E",13:21,
"20.357555° N, 85.819272° E",10:27,
"20.363604° N, 85.827921° E",14:12,
"20.355167° N, 85.851312° E",11:03,
"20.350729° N, 85.890700° E",00:40,
"20.354632° N, 85.738994° E",11:54,
"20.354691° N, 85.899639° E",16:17,
"20.351320° N, 85.792327° E",17:25,
"20.352995° N, 85.736309° E",13:20,
"20.352943° N, 85.949023° E",11:57,
"20.355137° N, 85.936052° E",10:34,
"20.359853° N, 85.772351° E",08:48,
"20.351257° N, 85.767988° E",09:51,
"20.355052° N, 85.696263° E",08:37,
"20.356252° N, 85.756101° E",10:32,
"20.350285° N, 85.858263° E",12:04,
"20.350992° N, 85.922087° E",15:03,
"20.353311° N, 85.869932° E",13:57,
"20.360190° N, 85.749930° E",12:00,
"20.350844° N, 85.907318° E",10:01,
"20.356510° N, 85.911726° E",10:00,
"20.355715° N, 85.760019° E",14:10,
"20.356185° N, 85.934541° E",14:55,
"20.355897° N, 85.868841° E",17:51,
"20.361887° N, 85.842704° E",14:23,
"20.363869° N, 85.849849° E",10:12,
"20.355828° N, 85.809170° E",13:41,
"20.357567° N, 85.857644° E",13:40,
"20.347945° N, 85.749050° E",12:22,
"20.352431° N, 85.774631° E",11:38,
"20.358606° N, 85.906445° E",08:29,
"20.352626° N, 85.791089° E",19:41,
"20.359745° N, 85.888630° E",10:17,
"20.354403° N, 85.701212° E",12:55,
"20.361039° N, 85.713354° E",13:54,
"20.347472° N, 85.857224° E",06:32,
"20.353598° N, 85.778452° E",15:12,
"20.350721° N, 85.932086° E",06:17,
"20.360911° N, 85.907272° E",13:03,
"20.362208° N, 85.877843° E",19:17,
"20.361801° N, 85.809902° E",18:31,
"20.352618° N, 85.884241° E",10:44,
"20.358351° N, 85.758692° E",17:07,
"20.356242° N, 85.841860° E",11:17,
"20.355494° N, 85.725020° E",13:28,
"20.360492° N, 85.760847° E",16:58,
"20.359225° N, 85.838117° E",16:46,
"20.359630° N, 85.792695° E",13:15,
"20.347151° N, 85.846278° E",10:51,
"20.353030° N, 85.813942° E",07:55,
"20.358377° N, 85.815580° E",16:00,
"20.347957° N, 85.847146° E",19:40,
"20.354425° N, 85.806444° E",10:48,
"20.350322° N, 85.892813° E",12:04,
"20.355502° N, 85.884377° E",21:04,
"20.351272° N, 85.795722° E",06:07,
"20.349512° N, 85.909558° E",14:30,
"20.361948° N, 85.767984° E",20:12,
"20.349456° N, 85.786494° E",17:09,
"20.351553° N, 85.814101° E",10:22,
"20.360475° N, 85.816584° E",12:59,
"20.352472° N, 85.876572° E",13:13,
"20.360410° N, 85.922603° E",12:35,
"20.357170° N, 85.949551° E",12:29,
"20.356976° N, 85.691268° E",11:06,
"20.357431° N, 85.844521° E",16:41,
"20.360796° N, 85.740571° E",11:24,
"20.356088° N, 85.811845° E",22:27,
"20.347098° N, 85.856195° E",07:35,
"20.353810° N, 85.823785° E",09:04,
"20.357993° N, 85.780199° E",12:19,
"20.353901° N, 85.730672° E",12:08,
"20.348824° N, 85.813518° E",12:12,
"20.355793° N, 85.906735° E",17:05,
"20.357613° N, 85.729228° E",09:50,
"20.357242° N, 85.858097° E",14:42,
"20.354174° N, 85.938744° E",14:48,
"20.358953° N, 85.912660° E",15:17,
"20.348078° N, 85.846910° E",14:30,
"20.348931° N, 85.847590° E",05:36,
"20.362575° N, 85.825665° E",15:31,
"20.351794° N, 85.914106° E",09:13,
"20.359632° N, 85.779709° E",10:37,
"20.353577° N, 85.739186° E",13:43,
"20.359914° N, 85.856673° E",16:47,
"20.363457° N, 85.875389° E",08:23,
"20.354041° N, 85.821137° E",10:52,
"20.353439° N, 85.777901° E",13:02,
"20.360163° N, 85.870767° E",10:20,
"20.358305° N, 85.857589° E",11:09,
"20.354979° N, 85.846377° E",16:40,
"20.358943° N, 85.884873° E",07:13,
"20.353870° N, 85.692006° E",00:36,
"20.362437° N, 85.880771° E",08:28,
"20.349574° N, 85.815713° E",12:43,
"20.359030° N, 85.818383° E",13:20,
"20.356919° N, 85.859211° E",15:41,
"20.352952° N, 85.786243° E",10:01,
"20.357956° N, 85.827636° E",09:49,
"20.361012° N, 85.896069° E",13:56,
"20.363571° N, 85.844229° E",06:17,
"20.357258° N, 85.950675° E",19:15,
"20.352634° N, 85.735421° E",13:48,
"20.359831° N, 85.878516° E",08:24,
"20.360054° N, 85.820595° E",14:47,
"20.360966° N, 85.743728° E",13:20,
"20.354015° N, 85.933198° E",09:13,
"20.363269° N, 85.750667° E",03:30,
"20.358305° N, 85.938621° E",09:54,
"20.359366° N, 85.807425° E",09:31,
"20.352666° N, 85.838838° E",14:43,
"20.351734° N, 85.738044° E",12:59,
"20.351480° N, 85.838450° E",15:52,
"20.352145° N, 85.889136° E",10:40,
"20.359886° N, 85.758676° E",12:25,
"20.348174° N, 85.844316° E",03:53,
"20.354686° N, 85.752874° E",11:40,
"20.359919° N, 85.736250° E",15:59,
"20.362266° N, 85.779574° E",15:18,
"20.359704° N, 85.841613° E",07:59,
"20.359819° N, 85.699065° E",10:17,
"20.356110° N, 85.748327° E",13:28,
"20.356293° N, 85.801490° E",07:00,
"20.352432° N, 85.801536° E",12:36,
"20.363892° N, 85.864032° E",10:11,
"20.359373° N, 85.906229° E",08:39,
"20.359484° N, 85.870529° E",14:54,
"20.356970° N, 85.828307° E",09:56,
"20.363072° N, 85.821757° E",09:27,
"20.347330° N, 85.842645° E",07:40,
"20.348169° N, 85.748019° E",14:15,
"20.353755° N, 85.767263° E",13:52,
"20.363241° N, 85.881507° E",13:46,
"20.363277° N, 85.871676° E",12:02,
"20.360951° N, 85.873121° E",15:21,
"20.350732° N, 85.734430° E",07:12,
"20.361736° N, 85.874182° E",13:49,
"20.355876° N, 85.948476° E",13:42,
"20.356639° N, 85.934385° E",19:02,
"20.361726° N, 85.741375° E",14:31,
"20.347406° N, 85.828013° E",12:41,
"20.351237° N, 85.915575° E",16:12,
"20.359910° N, 85.820659° E",12:24,
"20.347559° N, 85.828695° E",15:11,
"20.351151° N, 85.740922° E",09:26,
"20.351158° N, 85.901619° E",15:08,
"20.359513° N, 85.797125° E",04:47,
"20.359444° N, 85.778223° E",14:42,
"20.359867° N, 85.909134° E",17:28,
"20.356118° N, 85.684188° E",14:31,
"20.355350° N, 85.782704° E",14:09,
"20.360694° N, 85.839495° E",01:53,
"20.350325° N, 85.820905° E",17:41,
"20.347384° N, 85.761919° E",08:59,
"20.353984° N, 85.860509° E",09:34,
"20.354854° N, 85.906015° E",16:29,
"20.356163° N, 85.790114° E",03:18,
"20.362297° N, 85.847552° E",18:08,
"20.354519° N, 85.804364° E",09:12,
"20.354382° N, 85.756803° E",14:15,
"20.363578° N, 85.772973° E",20:32,
"20.352355° N, 85.899988° E",09:13,
"20.352211° N, 85.688716° E",10:56,
"20.362233° N, 85.882255° E",07:17,
"20.353128° N, 85.907311° E",12:11,
"20.351446° N, 85.717601° E",12:41,
"20.358763° N, 85.784133° E",12:39,
"20.352912° N, 85.695799° E",13:20,
"20.352975° N, 85.747419° E",06:54,
"20.352638° N, 85.776227° E",06:18,
"20.359356° N, 85.867279° E",14:16,
"20.352668° N, 85.727601° E",08:20,
"20.358292° N, 85.757438° E",15:29,
"20.351278° N, 85.821132° E",09:31,
"20.354519° N, 85.755927° E",13:17,
"20.361322° N, 85.882627° E",13:13,
"20.352638° N, 85.860084° E",06:58,
"20.357668° N, 85.892608° E",10:00,
"20.353599° N, 85.842198° E",09:28,
"20.363823° N, 85.844288° E",09:03,
"20.354023° N, 85.745944° E",07:16,
"20.354248° N, 85.916534° E",13:27,
"20.348673° N, 85.883994° E",16:57,
"20.359246° N, 85.738927° E",15:03,
"20.351708° N, 85.691391° E",11:36,
"20.362287° N, 85.801173° E",03:15,
"20.347692° N, 85.838242° E",14:30,
"20.352498° N, 85.752780° E",07:12,
"20.357419° N, 85.925018° E",08:02,
"20.352517° N, 85.910399° E",14:48,
"20.359673° N, 85.751801° E",13:31,
"20.357971° N, 85.817260° E",06:19,
"20.357971° N, 85.881442° E",11:12,
"20.355896° N, 85.897142° E",16:56,
"20.348643° N, 85.729223° E",07:02,
"20.356565° N, 85.802356° E",08:48,
"20.359983° N, 85.696888° E",18:44,
"20.348628° N, 85.881780° E",11:12,
"20.347931° N, 85.790108° E",04:49,
