Location,Time
"20.350773 N, 85.821616 E",0:54:10
"20.351011 N, 85.812916 E",9:46:6
"20.348301 N, 85.810293 E",4:24:27
"20.357082 N, 85.813052 E",22:20:32
"20.359461 N, 85.823226 E",3:10:44
"20.348253 N, 85.816094 E",12:33:23
"20.356696 N, 85.814687 E",10:14:38
"20.355123 N, 85.809952 E",4:57:34
"20.360703 N, 85.809520 E",17:29:5
"20.347119 N, 85.813360 E",17:20:25
"20.348702 N, 85.806755 E",19:48:28
"20.360881 N, 85.808225 E",20:37:9
"20.348102 N, 85.820892 E",15:33:59
"20.347931 N, 85.822247 E",20:38:28
"20.351257 N, 85.820430 E",1:15:21
"20.360317 N, 85.821529 E",4:39:34
"20.349541 N, 85.815165 E",17:56:20
"20.361400 N, 85.819332 E",20:1:26
"20.346827 N, 85.821265 E",0:9:38
"20.355270 N, 85.823648 E",18:6:3
"20.346178 N, 85.813204 E",18:3:4
"20.360500 N, 85.817372 E",9:27:23
"20.360665 N, 85.809621 E",22:7:11
"20.348791 N, 85.810958 E",11:11:6
"20.354963 N, 85.817182 E",15:44:18
"20.345819 N, 85.811230 E",1:51:21
"20.356174 N, 85.807108 E",2:32:29
"20.364878 N, 85.823574 E",13:41:28
"20.365450 N, 85.813194 E",1:57:33
"20.363659 N, 85.823521 E",6:26:36
"20.352570 N, 85.817270 E",10:48:41
"20.363750 N, 85.809131 E",9:30:27
"20.365273 N, 85.811071 E",5:2:32
"20.353928 N, 85.812922 E",16:33:9
"20.357981 N, 85.825720 E",7:5:2
"20.355850 N, 85.821798 E",14:58:31
"20.354157 N, 85.816577 E",0:6:45
"20.346037 N, 85.818210 E",4:26:56
"20.345829 N, 85.806587 E",16:22:16
"20.354472 N, 85.815446 E",15:45:34
"20.360766 N, 85.821467 E",3:14:29
"20.361503 N, 85.813808 E",4:35:40
"20.350199 N, 85.823415 E",2:30:44
"20.347129 N, 85.820192 E",0:50:55
"20.347530 N, 85.816051 E",17:13:10
"20.362095 N, 85.814265 E",15:34:17
"20.348583 N, 85.819647 E",0:57:37
"20.362548 N, 85.817414 E",20:48:20
"20.360263 N, 85.812647 E",2:37:21
"20.349891 N, 85.812691 E",20:10:56
"20.356010 N, 85.812733 E",17:58:12
"20.348070 N, 85.815882 E",15:23:50
"20.349607 N, 85.812112 E",21:25:12
"20.356545 N, 85.815916 E",5:14:5
"20.345549 N, 85.806490 E",3:34:23
"20.364473 N, 85.813920 E",20:48:38
"20.348643 N, 85.807461 E",22:50:36
"20.355442 N, 85.808701 E",19:59:25
"20.359658 N, 85.823907 E",9:49:3
"20.362769 N, 85.813681 E",13:15:51
"20.363136 N, 85.814915 E",13:23:26
"20.365206 N, 85.809271 E",20:43:36
"20.364403 N, 85.820579 E",11:39:46
"20.356392 N, 85.816245 E",4:6:28
"20.356480 N, 85.819540 E",21:32:9
"20.352070 N, 85.821816 E",2:53:17
"20.346031 N, 85.811816 E",8:26:14
"20.355631 N, 85.810009 E",8:56:48
"20.352272 N, 85.813183 E",0:19:32
"20.354654 N, 85.808109 E",0:10:2
"20.362397 N, 85.808236 E",5:49:47
"20.345832 N, 85.819560 E",23:38:7
"20.347828 N, 85.809691 E",1:29:19
"20.351098 N, 85.821285 E",0:26:50
"20.362053 N, 85.815724 E",4:46:32
"20.358102 N, 85.824821 E",4:40:7
"20.348307 N, 85.811714 E",16:54:34
"20.352361 N, 85.817332 E",7:45:30
"20.358298 N, 85.819685 E",8:27:6
"20.355725 N, 85.822011 E",17:54:39
"20.349045 N, 85.816902 E",0:27:9
"20.364849 N, 85.813669 E",17:23:49
"20.346589 N, 85.820358 E",18:12:9
"20.359056 N, 85.824247 E",17:43:53
"20.359081 N, 85.820376 E",18:59:0
"20.346490 N, 85.824962 E",7:11:20
"20.351685 N, 85.822036 E",20:53:19
"20.363181 N, 85.807184 E",15:30:29
"20.355634 N, 85.819424 E",1:10:11
"20.354096 N, 85.811044 E",15:52:54
"20.359370 N, 85.822292 E",17:15:46
"20.359307 N, 85.817350 E",2:58:32
"20.361395 N, 85.812688 E",15:31:17
"20.359436 N, 85.822593 E",23:39:36
"20.352706 N, 85.817814 E",9:38:36
"20.349841 N, 85.821099 E",15:50:46
"20.362823 N, 85.818347 E",5:28:11
"20.359386 N, 85.815730 E",20:57:35
"20.347772 N, 85.815641 E",12:53:2
"20.362290 N, 85.825944 E",19:31:0
"20.350615 N, 85.816948 E",10:1:21
"20.358863 N, 85.807093 E",1:50:19
"20.359620 N, 85.819318 E",16:31:34
"20.348709 N, 85.815316 E",1:44:53
"20.357057 N, 85.813670 E",13:29:47
"20.356602 N, 85.822170 E",22:35:3
"20.360212 N, 85.819235 E",9:43:11
"20.354393 N, 85.819615 E",13:6:16
"20.353557 N, 85.809084 E",22:2:31
"20.357336 N, 85.806838 E",1:58:39
"20.352791 N, 85.814431 E",0:48:59
"20.351334 N, 85.817478 E",22:25:31
"20.350162 N, 85.821268 E",20:43:9
"20.349927 N, 85.825452 E",14:23:25
"20.358176 N, 85.807819 E",12:59:32
"20.363340 N, 85.808155 E",6:50:11
"20.350874 N, 85.809265 E",4:24:7
